Time,Estimated Velocity,Estimated Altitude
217.156,0,0
217.23,0,0
217.283,0,0
217.411,0,0
217.538,0,0
217.667,0,0
217.795,0,0
217.922,0,0
218.049,0,0
218.177,0,0
218.304,0,0
218.432,0,0
218.56,0,0
218.687,0,0
218.816,0,0
218.943,0,0
219.071,0,0
219.199,0,0
219.227,0,0
219.327,0,0
219.455,0,0
219.583,0,0
219.712,0,0
219.839,0,0
219.965,0,0
220.093,0,0
220.221,0,0
220.226,0,0
220.349,0,0
220.476,0,0
220.604,0,0
220.732,0,0
220.86,0,0
220.988,0,0
221.116,0,0
221.225,0,0
221.243,0,0
221.371,0,0
221.499,0,0
221.625,0,0
221.753,0,0
221.881,0,0
222.008,0,0
222.136,0,0
222.223,0,0
222.264,0,0
222.392,0,0
222.52,0,0
222.648,0,0
222.776,0,0
222.904,0,0
223.031,0,0
223.159,0,0
223.223,0,0
223.287,0,0
223.414,0,0
223.542,0,0
223.67,0,0
223.797,0,0
223.926,0,0
224.053,0,0
224.181,0,0
224.223,0,0
224.308,0,0
224.434,0,0
224.563,0,0
224.69,0,0
224.817,0,0
224.945,0,0
225.072,0,0
225.2,0,0
225.221,0,0
225.328,0,0
225.456,0,0
225.585,0,0
225.714,0,0
225.841,0,0
225.97,0,0
226.097,0,0
226.219,0,0
226.223,0,0
226.351,0,0
226.48,0,0
226.607,0,0
226.734,0,0
226.863,0,0
226.992,0,0
227.12,0,0
227.218,0,0
227.248,0,0
227.374,0,0
227.502,0,0
227.63,0,0
227.756,0,0
227.884,0,0
228.011,0,0
228.139,0,0
228.217,0,0
228.267,0,0
228.395,0,0
228.523,0,0
228.651,0,0
228.779,0,0
228.907,0,0
229.035,0,0
229.163,0,0
229.215,0,0
229.291,0,0
229.419,0,0
229.547,0,0
229.674,0,0
229.802,0,0
229.931,0,0
230.059,0,0
230.186,0,0
230.215,0,0
230.314,0,0
230.442,0,0
230.57,0,0
230.698,0,0
230.825,0,0
230.953,0,0
231.081,0,0
231.209,0,0
231.214,0,0
231.336,0,0
231.464,0,0
231.592,0,0
231.72,0,0
231.847,0,0
231.975,0,0
232.103,0,0
232.212,0,0
232.231,0,0
232.36,0,0
232.488,0,0
232.615,0,0
232.743,0,0
232.87,0,0
232.998,0,0
233.126,0,0
233.254,0,0
233.381,0,0
233.509,0,0
233.637,0,0
233.765,0,0
233.893,0,0
234.021,0,0
234.148,0,0
234.21,0,0
234.276,0,0
234.404,0,0
234.531,0,0
234.659,0,0
234.786,0,0
234.914,0,0
235.042,0,0
235.169,0,0
235.208,0,0
235.297,0,0
235.424,0,0
235.552,0,0
235.68,0,0
235.808,0,0
235.935,0,0
236.063,0,0
236.192,0,0
236.208,0,0
236.32,0,0
236.447,0,0
236.575,0,0
236.703,0,0
236.83,0,0
236.958,0,0
237.086,0,0
237.206,0,0
237.214,0,0
237.341,0,0
237.469,0,0
237.597,0,0
237.725,0,0
237.855,0,0
237.983,0,0
238.111,0,0
238.206,0,0
238.239,0,0
238.366,0,0
238.495,0,0
238.622,0,0
238.75,0,0
238.878,0,0
239.006,0,0
239.134,0,0
239.262,0,0
239.39,0,0
239.518,0,0
239.646,0,0
239.773,0,0
239.901,0,0
240.029,0,0
240.157,0,0
240.202,0,0
240.285,0,0
240.413,0,0
240.541,0,0
240.668,0,0
240.796,0,0
240.923,0,0
241.051,0,0
241.179,0,0
241.201,0,0
241.307,0,0
241.435,0,0
241.563,0,0
241.691,0,0
241.819,0,0
241.946,0,0
242.074,0,0
242.2,0,0
242.202,0,0
242.329,0,0
242.457,0,0
242.585,0,0
242.713,0,0
242.841,0,0
242.968,0,0
243.097,0,0
243.199,0,0
243.225,0,0
243.353,0,0
243.48,0,0
243.608,0,0
243.736,0,0
243.864,0,0
243.991,0,0
244.119,0,0
244.197,0,0
244.247,0,0
244.375,0,0
244.503,0,0
244.63,0,0
244.758,0,0
244.886,0,0
245.014,0,0
245.142,0,0
245.197,0,0
245.269,0,0
245.397,0,0
245.525,0,0
245.653,0,0
245.78,0,0
245.909,0,0
246.037,0,0
246.164,0,0
246.292,0,0
246.42,0,0
246.548,0,0
246.675,0,0
246.802,0,0
246.93,0,0
247.058,0,0
247.185,0,0
247.313,0,0
247.44,0,0
247.568,0,0
247.696,0,0
247.824,0,0
247.951,0,0
248.079,0,0
248.207,0,0
248.334,0,0
248.462,0,0
248.59,0,0
248.718,0,0
248.845,0,0
248.973,0,0
249.101,0,0
249.191,0,0
249.229,0,0
249.358,0,0
249.485,0,0
249.613,0,0
249.74,0,0
249.868,0,0
249.996,0,0
250.123,0,0
250.251,0,0
250.379,0,0
250.507,0,0
250.635,0,0
250.763,0,0
250.891,0,0
251.018,0,0
251.147,0,0
251.274,0,0
251.402,0,0
251.53,0,0
251.658,0,0
251.785,0,0
251.913,0,0
252.041,0,0
252.169,0,0
252.297,0,0
252.425,0,0
252.552,0,0
252.68,0,0
252.808,0,0
252.936,0,0
253.064,0,0
253.191,0,0
253.319,0,0
253.447,0,0
253.575,0,0
253.702,0,0
253.83,0,0
253.959,0,0
254.087,0,0
254.186,0,0
254.215,0,0
254.343,0,0
254.471,0,0
254.599,0,0
254.726,0,0
254.853,0,0
254.981,0,0
255.108,0,0
255.184,0,0
255.236,0,0
255.364,0,0
255.492,0,0
255.62,0,0
255.747,0,0
255.875,0,0
256.002,0,0
256.13,0,0
256.182,0,0
256.259,0,0
256.386,0,0
256.514,0,0
256.641,0,0
256.768,0,0
256.895,0,0
257.023,0,0
257.151,0,0
257.181,0,0
257.278,0,0
257.406,0,0
257.534,0,0
257.662,0,0
257.789,0,0
257.917,0,0
258.045,0,0
258.173,0,0
258.18,0,0
258.3,0,0
258.428,0,0
258.556,0,0
258.683,0,0
258.811,0,0
258.939,0,0
259.067,0,0
259.179,0,0
259.194,0,0
259.322,0,0
259.45,0,0
259.578,0,0
259.705,0,0
259.833,0,0
259.961,0,0
260.089,0,0
260.177,0,0
260.217,0,0
260.345,0,0
260.473,0,0
260.601,0,0
260.728,0,0
260.856,0,0
260.983,0,0
261.111,0,0
261.237,0,0
261.364,0,0
261.491,0,0
261.619,0,0
261.747,0,0
261.875,0,0
262.002,0,0
262.13,0,0
262.176,0,0
262.258,0,0
262.387,0,0
262.515,0,0
262.643,0,0
262.771,0,0
262.898,0,0
263.026,0,0
263.154,0,0
263.282,0,0
263.41,0,0
263.537,0,0
263.663,0,0
263.791,0,0
263.919,0,0
264.044,0,0
264.173,0,0
264.174,0,0
264.3,0,0
264.427,0,0
264.555,0,0
264.682,0,0
264.81,0,0
264.938,0,0
265.065,0,0
265.172,0,0
265.193,0,0
265.321,0,0
265.448,0,0
265.576,0,0
265.704,0,0
265.831,0,0
265.959,0,0
266.087,0,0
266.171,0,0
266.215,0,0
266.343,0,0
266.471,0,0
266.599,0,0
266.727,0,0
266.855,0,0
266.983,0,0
267.111,0,0
267.169,0,0
267.239,0,0
267.366,0,0
267.494,0,0
267.622,0,0
267.75,0,0
267.878,0,0
268.006,0,0
268.133,0,0
268.168,0,0
268.262,0,0
268.389,0,0
268.518,0,0
268.646,0,0
268.774,0,0
268.902,0,0
269.029,0,0
269.157,0,0
269.167,0,0
269.285,0,0
269.413,0,0
269.541,0,0
269.668,0,0
269.796,0,0
269.924,0,0
270.052,0,0
270.177,0,0
270.18,0,0
270.308,0,0
270.436,0,0
270.564,0,0
270.691,0,0
270.819,0,0
270.946,0,0
271.074,0,0
271.164,0,0
271.202,0,0
271.33,0,0
271.457,0,0
271.585,0,0
271.713,0,0
271.841,0,0
271.968,0,0
272.096,0,0
272.168,0,0
272.225,0,0
272.353,0,0
272.481,0,0
272.609,0,0
272.737,0,0
272.864,0,0
272.992,0,0
273.12,0,0
273.161,0,0
273.248,0,0
273.376,0,0
273.504,0,0
273.632,0,0
273.76,0,0
273.887,0,0
274.015,0,0
274.143,0,0
274.165,0,0
274.271,0,0
274.399,0,0
274.527,0,0
274.654,0,0
274.782,0,0
274.91,0,0
275.038,0,0
275.159,0,0
275.166,0,0
275.294,0,0
275.422,0,0
275.55,0,0
275.677,0,0
275.805,0,0
275.933,0,0
276.061,0,0
276.163,0,0
276.189,0,0
276.317,0,0
276.445,0,0
276.573,0,0
276.701,0,0
276.829,0,0
276.956,0,0
277.084,0,0
277.156,0,0
277.212,0,0
277.34,0,0
277.467,0,0
277.595,0,0
277.724,0,0
277.852,0,0
277.98,0,0
278.108,0,0
278.159,0,0
278.236,0,0
278.364,0,0
278.491,0,0
278.619,0,0
278.747,0,0
278.875,0,0
279.003,0,0
279.131,0,0
279.258,0,0
279.386,0,0
279.514,0,0
279.642,0,0
279.77,0,0
279.897,0,0
280.025,0,0
280.153,0,0
280.156,0,0
280.281,0,0
280.409,0,0
280.537,0,0
280.665,0,0
280.792,0,0
280.921,0,0
281.049,0,0
281.151,0,0
281.177,0,0
281.305,0,0
281.432,0,0
281.56,0,0
281.688,0,0
281.816,0,0
281.944,0,0
282.072,0,0
282.199,0,0
282.327,0,0
282.455,0,0
282.583,0,0
282.71,0,0
282.838,0,0
282.966,0,0
283.094,0,0
283.222,0,0
283.35,0,0
283.478,0,0
283.606,0,0
283.734,0,0
283.861,0,0
283.989,0,0
284.117,0,0
284.151,0,0
284.245,0,0
284.373,0,0
284.501,0,0
284.629,0,0
284.757,0,0
284.884,0,0
285.012,0,0
285.141,0,0
285.145,0,0
285.268,0,0
285.396,0,0
285.524,0,0
285.652,0,0
285.78,0,0
285.908,0,0
286.036,0,0
286.149,0,0
286.164,0,0
286.291,0,0
286.42,0,0
286.548,0,0
286.676,0,0
286.804,0,0
286.931,0,0
287.059,0,0
287.142,0,0
287.187,0,0
287.316,0,0
287.443,0,0
287.571,0,0
287.698,0,0
287.826,0,0
287.954,0,0
288.082,0,0
288.145,0,0
288.209,0,0
288.337,0,0
288.465,0,0
288.593,0,0
288.722,0,0
288.85,0,0
288.977,0,0
289.105,0,0
289.138,0,0
289.233,0,0
289.361,0,0
289.488,0,0
289.617,0,0
289.745,0,0
289.872,0,0
290,0,0
290.128,0,0
290.138,0,0
290.256,0,0
290.384,0,0
290.512,0,0
290.64,0,0
290.769,0,0
290.897,0,0
291.025,0,0
291.136,0,0
291.153,0,0
291.281,0,0
291.409,0,0
291.537,0,0
291.665,0,0
291.792,0,0
291.92,0,0
292.048,0,0
292.135,0,0
292.176,0,0
292.304,0,0
292.432,0,0
292.56,0,0
292.687,0,0
292.815,0,0
292.943,0,0
293.071,0,0
293.134,0,0
293.199,0,0
293.327,0,0
293.455,0,0
293.583,0,0
293.711,0,0
293.839,0,0
293.966,0,0
294.095,0,0
294.133,0,0
294.222,0,0
294.35,0,0
294.478,0,0
294.606,0,0
294.734,0,0
294.862,0,0
294.99,0,0
295.118,0,0
295.131,0,0
295.246,0,0
295.374,0,0
295.502,0,0
295.63,0,0
295.757,0,0
295.885,0,0
296.013,0,0
296.13,0,0
296.141,0,0
296.269,0,0
296.397,0,0
296.525,0,0
296.653,0,0
296.78,0,0
296.908,0,0
297.036,0,0
297.129,0,0
297.164,0,0
297.291,0,0
297.419,0,0
297.547,0,0
297.675,0,0
297.803,0,0
297.931,0,0
298.058,0,0
298.127,0,0
298.186,0,0
298.314,0,0
298.442,0,0
298.57,0,0
298.697,0,0
298.825,0,0
298.953,0,0
299.081,0,0
299.126,0,0
299.209,0,0
299.337,0,0
299.465,0,0
299.593,0,0
299.721,0,0
299.849,0,0
299.976,0,0
300.105,0,0
300.125,0,0
300.232,0,0
300.36,0,0
300.488,0,0
300.616,0,0
300.744,0,0
300.872,0,0
301.001,0,0
301.123,0,0
301.128,0,0
301.256,0,0
301.384,0,0
301.513,0,0
301.64,0,0
301.768,0,0
301.896,0,0
302.024,0,0
302.122,0,0
302.152,0,0
302.279,0,0
302.407,0,0
302.535,0,0
302.663,0,0
302.791,0,0
302.919,0,0
303.047,0,0
303.12,0,0
303.175,0,0
303.303,0,0
303.43,0,0
303.558,0,0
303.686,0,0
303.814,0,0
303.942,0,0
304.07,0,0
304.119,0,0
304.197,0,0
304.326,0,0
304.453,0,0
304.581,0,0
304.709,0,0
304.837,0,0
304.965,0,0
305.093,0,0
305.118,0,0
305.22,0,0
305.348,0,0
305.476,0,0
305.604,0,0
305.732,0,0
305.86,0,0
305.987,0,0
306.115,0,0
306.116,0,0
306.244,0,0
306.372,0,0
306.5,0,0
306.627,0,0
306.755,0,0
306.883,0,0
307.011,0,0
307.139,0,0
307.267,0,0
307.395,0,0
307.523,0,0
307.651,0,0
307.778,0,0
307.905,0,0
308.034,0,0
308.114,0,0
308.162,0,0
308.289,0,0
308.417,0,0
308.545,0,0
308.673,0,0
308.801,0,0
308.928,0,0
309.057,0,0
309.113,0,0
309.183,0,0
309.311,0,0
309.439,0,0
309.567,0,0
309.695,0,0
309.823,0,0
309.951,0,0
310.08,0,0
310.112,0,0
310.208,0,0
310.335,0,0
310.463,0,0
310.591,0,0
310.719,0,0
310.847,0,0
310.974,0,0
311.102,0,0
311.112,0,0
311.229,0,0
311.357,0,0
311.484,0,0
311.612,0,0
311.739,0,0
311.867,0,0
311.995,0,0
312.109,0,0
312.123,0,0
312.25,0,0
312.378,0,0
312.505,0,0
312.633,0,0
312.76,0,0
312.888,0,0
313.016,0,0
313.108,0,0
313.145,0,0
313.272,0,0
313.4,0,0
313.527,0,0
313.655,0,0
313.783,0,0
313.911,0,0
314.038,0,0
314.165,0,0
314.293,0,0
314.42,0,0
314.548,0,0
314.676,0,0
314.803,0,0
314.931,0,0
315.059,0,0
315.107,0,0
315.186,0,0
315.314,0,0
315.441,0,0
315.569,0,0
315.697,0,0
315.824,0,0
315.952,0,0
316.079,0,0
316.105,0,0
316.207,0,0
316.335,0,0
316.462,0,0
316.589,0,0
316.718,0,0
316.845,0,0
316.973,0,0
317.1,0,0
317.227,0,0
317.355,0,0
317.483,0,0
317.61,0,0
317.737,0,0
317.864,0,0
317.992,0,0
318.103,0,0
318.12,0,0
318.248,0,0
318.375,0,0
318.503,0,0
318.631,0,0
318.758,0,0
318.885,0,0
319.013,0,0
319.103,0,0
319.141,0,0
319.269,0,0
319.396,0,0
319.524,0,0
319.652,0,0
319.779,0,0
319.907,0,0
320.034,0,0
320.162,0,0
320.29,0,0
320.418,0,0
320.545,0,0
320.672,0,0
320.8,0,0
320.928,0,0
321.056,0,0
321.099,0,0
321.183,0,0
321.311,0,0
321.439,0,0
321.567,0,0
321.695,0,0
321.823,0,0
321.95,0,0
322.078,0,0
322.096,0,0
322.207,0,0
322.332,0,0
322.46,0,0
322.588,0,0
322.716,0,0
322.845,0,0
322.972,0,0
323.099,0,0
323.1,0,0
323.227,0,0
323.355,0,0
323.483,0,0
323.613,0,0
323.74,0,0
323.868,0,0
323.996,0,0
324.124,0,0
324.252,0,0
324.379,0,0
324.508,0,0
324.635,0,0
324.764,0,0
324.891,0,0
325.019,0,0
325.097,0,0
325.147,0,0
325.275,0,0
325.403,0,0
325.531,0,0
325.659,0,0
325.786,0,0
325.914,0,0
326.042,0,0
326.096,0,0
326.17,0,0
326.298,0,0
326.427,0,0
326.554,0,0
326.683,0,0
326.811,0,0
326.939,0,0
327.067,0,0
327.095,0,0
327.194,0,0
327.321,0,0
327.448,0,0
327.577,0,0
327.705,0,0
327.832,0,0
327.96,0,0
328.088,0,0
328.093,0,0
328.213,0,0
328.342,0,0
328.469,0,0
328.596,0,0
328.724,0,0
328.851,0,0
328.979,0,0
329.087,0,0
329.107,0,0
329.235,0,0
329.363,0,0
329.49,0,0
329.618,0,0
329.746,0,0
329.873,0,0
330.001,0,0
330.085,0,0
330.129,0,0
330.256,0,0
330.384,0,0
330.512,0,0
330.64,0,0
330.767,0,0
330.896,0,0
331.024,0,0
331.083,0,0
331.151,0,0
331.279,0,0
331.407,0,0
331.534,0,0
331.662,0,0
331.789,0,0
331.917,0,0
332.045,0,0
332.083,0,0
332.171,0,0
332.299,0,0
332.427,0,0
332.556,0,0
332.684,0,0
332.811,0,0
332.94,0,0
333.067,0,0
333.081,0,0
333.193,0,0
333.32,0,0
333.447,0,0
333.576,0,0
333.704,0,0
333.832,0,0
333.96,0,0
334.081,0,0
334.087,0,0
334.215,0,0
334.343,0,0
334.471,0,0
334.598,0,0
334.726,0,0
334.854,0,0
334.982,0,0
335.082,0,0
335.11,0,0
335.238,0,0
335.366,0,0
335.494,0,0
335.622,0,0
335.75,0,0
335.877,0,0
336.006,0,0
336.078,0,0
336.133,0,0
336.261,0,0
336.389,0,0
336.517,0,0
336.644,0,0
336.772,0,0
336.9,0,0
337.028,0,0
337.078,0,0
337.156,0,0
337.283,0,0
337.411,0,0
337.539,0,0
337.667,0,0
337.795,0,0
337.922,0,0
338.05,0,0
338.077,0,0
338.178,0,0
338.306,0,0
338.434,0,0
338.561,0,0
338.689,0,0
338.817,0,0
338.944,0,0
339.072,0,0
339.076,0,0
339.2,0,0
339.328,0,0
339.455,0,0
339.583,0,0
339.711,0,0
339.839,0,0
339.966,0,0
340.074,0,0
340.094,0,0
340.221,0,0
340.349,0,0
340.477,0,0
340.605,0,0
340.732,0,0
340.86,0,0
340.988,0,0
341.073,0,0
341.116,0,0
341.244,0,0
341.371,0,0
341.499,0,0
341.627,0,0
341.755,0,0
341.882,0,0
342.01,0,0
342.072,0,0
342.138,0,0
342.266,0,0
342.394,0,0
342.521,0,0
342.648,0,0
342.777,0,0
342.905,0,0
343.032,0,0
343.07,0,0
343.16,0,0
343.288,0,0
343.415,0,0
343.544,0,0
343.671,0,0
343.799,0,0
343.927,0,0
344.054,0,0
344.07,0,0
344.182,0,0
344.31,0,0
344.438,0,0
344.565,0,0
344.693,0,0
344.821,0,0
344.948,0,0
345.077,0,0
345.204,0,0
345.332,0,0
345.46,0,0
345.586,0,0
345.713,0,0
345.841,0,0
345.968,0,0
346.096,0,0
346.224,0,0
346.352,0,0
346.482,0,0
346.611,0,0
346.738,0,0
346.865,0,0
346.992,0,0
347.066,0,0
347.12,0,0
347.248,0,0
347.377,0,0
347.505,0,0
347.632,0,0
347.758,0,0
347.885,0,0
348.014,0,0
348.065,0,0
348.142,0,0
348.27,0,0
348.399,0,0
348.525,0,0
348.653,0,0
348.78,0,0
348.908,0,0
349.036,0,0
349.163,0,0
349.291,0,0
349.419,0,0
349.546,0,0
349.674,0,0
349.801,0,0
349.929,0,0
350.057,0,0
350.062,0,0
350.185,0,0
350.313,0,0
350.441,0,0
350.568,0,0
350.696,0,0
350.824,0,0
350.952,0,0
351.061,0,0
351.079,0,0
351.207,0,0
351.334,0,0
351.462,0,0
351.59,0,0
351.717,0,0
351.844,0,0
351.972,0,0
352.06,0,0
352.1,0,0
352.228,0,0
352.356,0,0
352.484,0,0
352.611,0,0
352.739,0,0
352.867,0,0
352.994,0,0
353.059,0,0
353.122,0,0
353.25,0,0
353.378,0,0
353.505,0,0
353.633,0,0
353.761,0,0
353.889,0,0
354.017,0,0
354.057,0,0
354.145,0,0
354.272,0,0
354.4,0,0
354.528,0,0
354.656,0,0
354.783,0,0
354.911,0,0
355.039,0,0
355.056,0,0
355.166,0,0
355.294,0,0
355.421,0,0
355.548,0,0
355.675,0,0
355.803,0,0
355.93,0,0
356.056,0,0
356.058,0,0
356.186,0,0
356.314,0,0
356.443,0,0
356.572,0,0
356.7,0,0
356.827,0,0
356.955,0,0
357.054,0,0
357.082,0,0
357.21,0,0
357.337,0,0
357.464,0,0
357.591,0,0
357.719,0,0
357.846,0,0
357.974,0,0
358.053,0,0
358.101,0,0
358.229,0,0
358.356,0,0
358.484,0,0
358.61,0,0
358.737,0,0
358.865,0,0
358.992,0,0
359.053,0,0
359.12,0,0
359.247,0,0
359.375,0,0
359.503,0,0
359.63,0,0
359.757,0,0
359.885,0,0
360.012,0,0
360.051,0,0
360.139,0,0
360.267,0,0
360.394,0,0
360.522,0,0
360.649,0,0
360.776,0,0
360.904,0,0
361.031,0,0
361.051,0,0
361.159,0,0
361.286,0,0
361.413,0,0
361.541,0,0
361.669,0,0
361.796,0,0
361.923,0,0
362.049,0,0
362.05,0,0
362.177,0,0
362.304,0,0
362.431,0,0
362.559,0,0
362.686,0,0
362.813,0,0
362.941,0,0
363.048,0,0
363.068,0,0
363.196,0,0
363.323,0,0
363.45,0,0
363.578,0,0
363.705,0,0
363.834,0,0
363.961,0,0
364.047,0,0
364.088,0,0
364.216,0,0
364.343,0,0
364.47,0,0
364.597,0,0
364.726,0,0
364.853,0,0
364.981,0,0
365.109,0,0
365.239,0,0
365.366,0,0
365.493,0,0
365.62,0,0
365.748,0,0
365.875,0,0
366.002,0,0
366.044,0,0
366.129,0,0
366.257,0,0
366.384,0,0
366.512,0,0
366.639,0,0
366.767,0,0
366.895,0,0
367.021,0,0
367.043,0,0
367.15,0,0
367.277,0,0
367.406,0,0
367.533,0,0
367.661,0,0
367.789,0,0
367.917,0,0
368.042,0,0
368.044,0,0
368.172,0,0
368.301,0,0
368.428,0,0
368.555,0,0
368.683,0,0
368.811,0,0
368.939,0,0
369.04,0,0
369.067,0,0
369.194,0,0
369.322,0,0
369.45,0,0
369.577,0,0
369.705,0,0
369.833,0,0
369.961,0,0
370.039,0,0
370.089,0,0
370.216,0,0
370.344,0,0
370.472,0,0
370.6,0,0
370.727,0,0
370.855,0,0
370.982,0,0
371.038,0,0
371.11,0,0
371.238,0,0
371.366,0,0
371.494,0,0
371.622,0,0
371.749,0,0
371.877,0,0
372.005,0,0
372.037,0,0
372.133,0,0
372.261,0,0
372.389,0,0
372.517,0,0
372.644,0,0
372.772,0,0
372.899,0,0
373.027,0,0
373.035,0,0
373.155,0,0
373.282,0,0
373.41,0,0
373.538,0,0
373.666,0,0
373.794,0,0
373.921,0,0
374.035,0,0
374.049,0,0
374.177,0,0
374.305,0,0
374.433,0,0
374.56,0,0
374.688,0,0
374.816,0,0
374.944,0,0
375.034,0,0
375.071,0,0
375.2,0,0
375.327,0,0
375.455,0,0
375.582,0,0
375.71,0,0
375.838,0,0
375.966,0,0
376.033,0,0
376.093,0,0
376.221,0,0
376.348,0,0
376.476,0,0
376.604,0,0
376.732,0,0
376.859,0,0
376.987,0,0
377.115,0,0
377.243,0,0
377.37,0,0
377.498,0,0
377.626,0,0
377.754,0,0
377.881,0,0
378.009,0,0
378.03,0,0
378.137,0,0
378.265,0,0
378.393,0,0
378.521,0,0
378.648,0,0
378.775,0,0
378.904,0,0
379.028,0,0
379.031,0,0
379.159,0,0
379.286,0,0
379.414,0,0
379.542,0,0
379.67,0,0
379.798,0,0
379.926,0,0
380.026,0,0
380.054,0,0
380.182,0,0
380.309,0,0
380.437,0,0
380.564,0,0
380.692,0,0
380.82,0,0
380.945,0,0
381.072,0,0
381.2,0,0
381.328,0,0
381.456,0,0
381.583,0,0
381.711,0,0
381.839,0,0
381.967,0,0
382.023,0,0
382.094,0,0
382.222,0,0
382.35,0,0
382.478,0,0
382.605,0,0
382.733,0,0
382.86,0,0
382.988,0,0
383.023,0,0
383.115,0,0
383.243,0,0
383.372,0,0
383.498,0,0
383.626,0,0
383.754,0,0
383.881,0,0
384.009,0,0
384.022,0,0
384.136,0,0
384.264,0,0
384.392,0,0
384.52,0,0
384.647,0,0
384.774,0,0
384.903,0,0
385.022,0,0
385.03,0,0
385.158,0,0
385.286,0,0
385.414,0,0
385.541,0,0
385.669,0,0
385.797,0,0
385.925,0,0
386.051,0,0
386.179,0,0
386.307,0,0
386.436,0,0
386.563,0,0
386.691,0,0
386.819,0,0
386.947,0,0
387.019,0,0
387.074,0,0
387.202,0,0
387.331,0,0
387.458,0,0
387.586,0,0
387.714,0,0
387.841,0,0
387.97,0,0
388.018,0,0
388.098,0,0
388.225,0,0
388.352,0,0
388.48,0,0
388.607,0,0
388.735,0,0
388.863,0,0
388.991,0,0
389.016,0,0
389.118,0,0
389.245,0,0
389.373,0,0
389.501,0,0
389.63,0,0
389.757,0,0
389.885,0,0
390.012,0,0
390.015,0,0
390.14,0,0
390.268,0,0
390.396,0,0
390.524,0,0
390.651,0,0
390.779,0,0
390.907,0,0
391.014,0,0
391.035,0,0
391.163,0,0
391.29,0,0
391.418,0,0
391.545,0,0
391.673,0,0
391.801,0,0
391.928,0,0
392.013,0,0
392.056,0,0
392.184,0,0
392.311,0,0
392.439,0,0
392.566,0,0
392.693,0,0
392.821,0,0
392.949,0,0
393.012,0,0
393.076,0,0
393.204,0,0
393.331,0,0
393.458,0,0
393.586,0,0
393.714,0,0
393.841,0,0
393.969,0,0
394.01,0,0
394.096,0,0
394.223,0,0
394.351,0,0
394.478,0,0
394.605,0,0
394.734,0,0
394.861,0,0
394.989,0,0
395.009,0,0
395.117,0,0
395.244,0,0
395.372,0,0
395.5,0,0
395.628,0,0
395.756,0,0
395.884,0,0
396.008,0,0
396.011,0,0
396.139,0,0
396.266,0,0
396.394,0,0
396.522,0,0
396.65,0,0
396.778,0,0
396.906,0,0
397.007,0,0
397.033,0,0
397.162,0,0
397.289,0,0
397.417,0,0
397.545,0,0
397.672,0,0
397.8,0,0
397.928,0,0
398.004,0,0
398.056,0,0
398.183,0,0
398.311,0,0
398.439,0,0
398.567,0,0
398.694,0,0
398.821,0,0
398.949,0,0
399.005,0,0
399.076,0,0
399.203,0,0
399.331,0,0
399.459,0,0
399.586,0,0
399.714,0,0
399.842,0,0
399.969,0,0
400.096,0,0
400.224,0,0
400.352,0,0
400.48,0,0
400.607,0,0
400.735,0,0
400.862,0,0
400.99,0,0
401.002,0,0
401.117,0,0
401.245,0,0
401.372,0,0
401.499,0,0
401.628,0,0
401.755,0,0
401.883,0,0
402.001,0,0
402.01,0,0
402.137,0,0
402.265,0,0
402.393,0,0
402.521,0,0
402.648,0,0
402.775,0,0
402.903,0,0
403,0,0
403.031,0,0
403.158,0,0
403.286,0,0
403.413,0,0
403.541,0,0
403.668,0,0
403.795,0,0
403.923,0,0
403.999,0,0
404.051,0,0
404.178,0,0
404.305,0,0
404.433,0,0
404.56,0,0
404.688,0,0
404.816,0,0
404.944,0,0
404.996,0,0
405.071,0,0
405.198,0,0
405.327,0,0
405.455,0,0
405.582,0,0
405.71,0,0
405.837,0,0
405.966,0,0
406.093,0,0
406.221,0,0
406.349,0,0
406.476,0,0
406.603,0,0
406.732,0,0
406.859,0,0
406.987,0,0
406.995,0,0
407.115,0,0
407.242,0,0
407.37,0,0
407.498,0,0
407.625,0,0
407.752,0,0
407.88,0,0
407.993,0,0
408.008,0,0
408.135,0,0
408.262,0,0
408.39,0,0
408.517,0,0
408.644,0,0
408.771,0,0
408.9,0,0
408.992,0,0
409.028,0,0
409.155,0,0
409.283,0,0
409.411,0,0
409.538,0,0
409.666,0,0
409.793,0,0
409.921,0,0
409.992,0,0
410.049,0,0
410.176,0,0
410.304,0,0
410.432,0,0
410.559,0,0
410.687,0,0
410.815,0,0
410.942,0,0
410.99,0,0
411.07,0,0
411.198,0,0
411.326,0,0
411.453,0,0
411.581,0,0
411.708,0,0
411.836,0,0
411.964,0,0
411.988,0,0
412.092,0,0
412.22,0,0
412.347,0,0
412.475,0,0
412.602,0,0
412.731,0,0
412.858,0,0
412.986,0,0
412.987,0,0
413.114,0,0
413.241,0,0
413.369,0,0
413.497,0,0
413.625,0,0
413.752,0,0
413.88,0,0
413.987,0,0
414.008,0,0
414.135,0,0
414.264,0,0
414.392,0,0
414.519,0,0
414.647,0,0
414.775,0,0
414.903,0,0
414.985,0,0
415.031,0,0
415.16,0,0
415.287,0,0
415.415,0,0
415.542,0,0
415.67,0,0
415.797,0,0
415.925,0,0
415.983,0,0
416.053,0,0
416.18,0,0
416.308,0,0
416.437,0,0
416.564,0,0
416.693,0,0
416.82,0,0
416.948,0,0
416.983,0,0
417.075,0,0
417.203,0,0
417.331,0,0
417.458,0,0
417.586,0,0
417.714,0,0
417.841,0,0
417.97,0,0
417.982,0,0
418.097,0,0
